run,AoA,AoS,dPb,pBar,pInf,temp,nu,rpmWT,rho,q,V,Re,FX,FY,FZ,MX,MY,MZ,CFX,CFY,CFZ,CN,CT,CY,CL,CD,CYaw,CMroll,CMpitch,CMpitch25c,CMyaw,CLalpha,CMalpha,Thrust
104,10.404983579154818,10,104.54,100323,100323,288.61,1.47941208101838e-05,248.445,1.2109649817373,243.880168651762,21.506316016400145,223809.557204602,6.28036509154433,-7.47267464505372,66.660591015811,0.262349747238972,-4.53095900364097,-2.23560327228633,0.118579382762897,-0.141091343271021,1.2586165966541,1.26008647618045,-0.101778582898036,0.141091343271021,1.0960649897956651,0.12897106227106445,0.118356755010562,-0.0304216305851326,-0.47590890261322527,-0.47590890261322527,-0.0350473713260757,4.72902551543369,-3.09530330786669,2.0318182280183845
105,10.404983579154818,7,104.89,100317,100317,288.55,1.47895413413806e-05,248.383,1.21114434620471,244.696652581089,21.242726246344237,224236.699845542,6.79035108908268,-3.98340432818498,63.8864566733597,0.537780412245658,-4.45462872268333,-1.23152399237775,0.127780617484661,-0.0749595798610333,1.20221337240631,1.20613792128805,-0.082922818501589,0.0749595798610333,1.076522638964091,0.12768766225871794,0.058828302566959,-0.0107890244417237,-0.48255009584376174,-0.48255009584376174,-0.0182152331857346,4.0101201908657,-3.34340942585801,0.887594725990185
106,10.404983579154818,3,104.12,100325,100325,288.52,1.47856303561164e-05,247.415,1.21136687510911,242.900402901678,20.93087139554211,223450.722898416,6.13340477021655,-3.52146259831052,61.968027812209,-0.377447191255288,-3.80058430915628,-1.36764034775986,0.116271740227506,-0.0667568177531485,1.17473584446598,1.17707934317611,-0.0894854273992712,0.0667568177531485,1.0753457897104068,0.11542586776709562,0.0605801371456849,-0.0203517042023698,-0.42508659031446755,-0.42508659031446755,-0.0218161786112941,3.92646970775135,-3.28107439139853,0.8843407856521639
107,10.404983579154818,0,104.27,100320,100320,288.47,1.47818147137787e-05,247.186,1.21151645661,243.250317366884,20.917736199806676,223655.525730368,6.21190490211521,-0.242445434625202,61.759467845307,-0.0006809441497081,-3.74922843011266,-0.0066644246979622,0.117590480244681,-0.0045894577492646,1.16909798170166,1.17175612901619,-0.0872077174111898,0.0045894577492646,1.0729405051875869,0.11385824229369668,0.0045791960265559,-0.0012673038830475,-0.4205462723599689,-0.4205462723599689,-0.0003090245776196,3.95627641465373,-3.36939102139993,0.8661202444716919
108,10.404983579154818,-4,103.7,100321,100321,288.43,1.4778025729641e-05,247.223,1.21169655012282,241.920653477167,20.958959177542297,223084.017582234,6.6916217425728,2.49756039457982,61.3620100899888,-0.0050746769012261,-3.89336092128888,0.990331059232154,0.127367674005455,0.0475383203629008,1.16795850066328,1.17233175113444,-0.0773811923870754,-0.0475383203629008,1.0616883689382068,0.12445022934528754,-0.0385377995961525,0.0107834062041849,-0.4362811227557825,-0.4362811227557825,0.0151645352047277,3.84055810236596,-3.44603599083183,1.2071967568657027
109,6.321107536485969,-4,104.84,100314,100314,288.39,1.47754153957341e-05,247.221,1.21178005463592,244.580011325642,21.069470291662658,224338.710263539,4.21234181254743,2.89340614072936,47.7951698577105,0.176019437258411,-1.94668642881222,1.19480334452382,0.0793055214994315,0.0544739940658878,0.899836964661557,0.903195919110316,-0.0152663163236435,-0.0544739940658878,0.8182457381469252,0.07912810114145005,-0.0488092246259574,0.0159442349838645,-0.21854448628546497,-0.21854448628546497,0.0176863605037812,4.80204220214804,-2.84592815895103,0.6462094306294813
110,6.321107536485969,0,104.52,100311,100311,288.38,1.47749469196944e-05,246.182,1.21178583402295,243.833512769659,20.939206782387924,224002.657423005,3.9931970549933,-0.537620857762481,47.2818389211455,-0.0590533118785642,-1.8070801602597,-0.133038108097471,0.0754098588542668,-0.0101527453923875,0.892897783482849,0.89588726908995,-0.018414658388237,0.0101527453923875,0.8195563379054388,0.07294876029536317,0.0101593261053477,-0.0034518164909522,-0.20557768046868746,-0.20557768046868746,-0.0021501729733769,4.82739251835592,-2.7365261745384,0.673175795725087
111,6.321107536485969,3,103.54,100308,100308,288.34,1.47717474509387e-05,245.202,1.21191769326011,241.547419895418,20.86692026044002,222986.259392735,3.84755859737801,-3.9114144388492,47.243443349474,-0.436826245407546,-1.90174474286956,-1.58384993091767,0.0733472137606211,-0.0745645176523521,0.900616546945658,0.903347893785644,-0.0212734856525463,0.0745645176523521,0.8244844737120496,0.07436121387300348,0.0706236330024499,-0.0245691084043677,-0.21630598292681044,-0.21630598292681044,-0.0240710701398932,4.81942735012154,-2.6786157509196,0.7506277669836275
112,6.321107536485969,7,103.48,100315,100315,288.33,1.4769806452463e-05,246.226,1.21204430225815,241.407457913083,21.091179283182814,222939.297259841,4.37123019474093,-4.46723952497799,48.3504509599043,0.471804955053522,-2.4841302799256,-1.40760145842495,0.0833784420377897,-0.0852097590857661,0.922254169481071,0.925916205171025,-0.0135609263531886,0.0852097590857661,0.82586884809713,0.08714092735866755,0.0744133424775717,-0.0154651687003277,-0.2744410045218691,-0.2744410045218691,-0.020737164205116,4.86529390522879,-2.73902260482808,0.8046636453923636
113,6.321107536485969,10,103.91,100316,100316,288.31,1.47678388545111e-05,247.266,1.21214046472107,242.410526148726,21.424076457207864,223422.885005468,4.21751024292812,-7.85440138177125,48.8784909831276,0.305625188820208,-2.7210023762846,-2.32898222721225,0.0801134533873516,-0.149197792711752,0.928468334033544,0.931754703563718,-0.017458095645281,0.149197792711752,0.8090798732020142,0.0950616448394084,0.133019587807524,-0.0343730847693661,-0.2888589283811578,-0.2888589283811578,-0.0350993193189826,5.18506474651501,-2.41655955970134,0.8696024357973327
114,3.2204562852833494,10,104.36,100314,100314,288.29,1.47663129692097e-05,247.246,1.21220038834664,243.460267045533,21.469490276698348,223923.723139916,3.48482494939521,-8.23658171830871,33.0525977151045,0.408005664157377,-2.07733138379613,-2.58639014449069,0.0659103555535601,-0.15578286929273,0.6251414343637,0.627734181238636,0.0331026529474506,0.15578286929273,0.5447766547072088,0.08189842654379906,0.141970964334713,-0.0364966316105549,-0.22104247215618542,-0.22104247215618542,-0.0368886765668463,6.0331316997645,-1.69255541640129,0.8121468059390679
115,3.2204562852833494,7,103.96,100309,100309,288.27,1.47652286860767e-05,246.22,1.21222406559219,242.527163100663,21.1382388674856,223508.427272593,3.65692474099875,-4.34443656967461,32.0128466641418,0.513265241635804,-1.65026253643885,-1.37086818004929,0.0694314790885277,-0.0824847865904991,0.607805588342123,0.610606374758784,0.0375262389838083,0.0824847865904991,0.5442952786833093,0.07247495220458162,0.0734083887311885,-0.0152731995423108,-0.18491228370426124,-0.18491228370426124,-0.0194104215772143,6.10214476041836,-2.08722340569479,0.7729496231923603
116,3.2204562852833494,3,104.44,100309,100309,288.26,1.47643185553269e-05,245.231,1.21226611874093,243.64688961144,20.9541395283913,224033.71622816,3.10559037403582,-3.58347074915685,31.0032411257929,-0.344404448788814,-1.09715776347768,-1.4934015984076,0.058692699046204,-0.0677241828090212,0.585931717223976,0.58820045669839,0.027946966028014,0.0677241828090212,0.5364141734646454,0.05866368365602457,0.0645596306411442,-0.0226586292572986,-0.12752031827105723,-0.12752031827105723,-0.0213672987542348,6.13217728374033,-1.85350919799903,0.7174918419248182
117,3.2204562852833494,0,103.93,100309,100309,288.21,1.47597682161656e-05,244.2,1.21247642825808,242.457180901736,20.87426091012729,223535.58746346,3.16585596430886,-0.634222666311685,30.5037572445391,-0.0427071887840165,-0.973415603284744,-0.101283372725764,0.0601252481662165,-0.0120450189883968,0.579320725581503,0.581673499018262,0.029723544458568,0.0120450189883968,0.5317268533331565,0.056946565645857476,0.0120397720248191,-0.0038981540172105,-0.11571695246006868,-0.11571695246006868,-0.0015794466991394,6.1429232352574,-1.86691903250599,0.6970522660123266
118,3.2204562852833494,-4,104.13,100312,100312,288.19,1.47575068659174e-05,245.243,1.21259683725728,242.923730467908,20.991156391096663,223773.7290413,3.38406625633483,2.94644721747652,30.6657311110612,0.194384825122769,-1.03838702232047,1.26061305285041,0.0641460172628198,0.0558508137133637,0.581278369932867,0.583838891281582,0.0336363480417524,-0.0558508137133637,0.528560786877569,0.06348891154408759,-0.0512401639692259,0.0174593741967615,-0.12223767025670178,-0.12223767025670178,0.0180000606118027,6.15137538537715,-1.83385946895567,0.6755186771290488
119,0.11542344976220796,-4,104.58,100313,100313,288.19,1.47573597513174e-05,245.215,1.2126089255103,243.973480527027,21.036306133510728,224257.824054228,2.94947330127501,3.54712914593097,13.5461401978312,0.185414418191864,-0.32142062524882,1.56265369848161,0.0556676167331345,0.0669476227207269,0.255666440655759,0.255666440655759,0.0556676167331345,-0.0669476227207269,0.23248054639047508,0.05522486845708151,-0.062901365031512,0.0213751078985836,-0.04628982250210782,-0.04628982250210782,0.0211179655882661,6.33596349538865,-1.86479551596194,0.6706028570568598
120,0.11542344976220796,0,103.11,100305,100305,288.17,1.47567167727267e-05,243.175,1.2125963720502,240.544366384257,20.79098230234401,222687.099524275,2.69832267621926,-0.76677079154675,13.0394870326539,-0.0781318079082924,-0.155492494287387,-0.0657788130368443,0.0516534666807086,-0.0146781442716091,0.249612366567826,0.249612366567826,0.0516534666807086,0.0146781442716091,0.22909995376611952,0.04788999217617119,0.0146826518310314,-0.0052080172973937,-0.028507257987685438,-0.028507257987685438,-0.000901618466201,6.36640027372222,-1.81846451085399,0.7303870409569702
121,0.11542344976220796,3,104.31,100305,100305,288.17,1.47567167727267e-05,244.247,1.2125963720502,243.343628242624,20.93815316534473,223979.078318846,2.62327591201529,-3.8450015445015,13.6586117978437,-0.28140811890468,-0.281863530795115,-1.65768254545905,0.0496391999729913,-0.07275742505383,0.258456443442031,0.258456443442031,0.0496391999729913,0.07275742505383,0.23661612034009744,0.04935075123836729,0.0700597985337258,-0.0243197363799747,-0.04099211662018477,-0.04099211662018477,-0.0224601856185766,6.33895265391161,-1.76742412324635,0.7028089810140798
122,0.11542344976220796,7,103.95,100309,100309,288.17,1.47561283223674e-05,245.178,1.21264472841816,242.503835691766,21.133393570660818,223596.720302585,2.72431125642394,-7.34136205669744,14.9166391017641,-0.433434266843106,-0.673826310842049,-2.73202514078547,0.051729573016932,-0.139398728269457,0.283239064465345,0.283239064465345,0.051729573016932,0.139398728269457,0.25364697886966026,0.06167565726728808,0.132055422189342,-0.0451829473146106,-0.08109338478583739,-0.08109338478583739,-0.0371448009014654,6.35785623208573,-1.88227607510204,0.7478891664932301
123,0.11542344976220796,10,104.12,100309,100309,288.16,1.47552184013562e-05,246.233,1.21268681075881,242.900402901678,21.440323569252296,223789.386728972,3.13778489620985,-8.64430241666823,15.650063526246,0.423500720149491,-1.23458998637512,-2.81018162685318,0.0594833903859604,-0.163871148683924,0.296680259829549,0.296680259829549,0.0594833903859604,0.163871148683924,0.25854465079289973,0.0763304059357349,0.151052395376973,-0.0404390254952253,-0.1368230345842726,-0.1368230345842726,-0.0381450431409735,6.35622712017051,-2.08628570435645,0.7846601612983801
124,-2.991195101988494,10,104.21,100294,100294,288.15,1.47565151600198e-05,246.218,1.21254754705424,243.110351330921,21.450871474680852,223879.261808361,3.24070769206212,-9.13204904703342,-2.13724896787155,0.482402222978796,-0.182479074015721,-2.95824509650795,0.0613814565948742,-0.172967921042599,-0.0404811131454963,-0.0436380924133117,0.0591787176756489,0.172967921042599,-0.03527745397076777,0.07885594372487953,0.159681371584913,-0.044250992070657,-0.03322536582541414,-0.03322536582541414,-0.0377492588794083,6.43930789543543,-2.29902847139121,0.7934345613860702
126,-2.991195101988494,7,104.07,100301,100301,288.13,1.4753665421544e-05,245.205,1.212716349145,242.783765209352,21.145108516248953,223756.475324247,3.40541673477401,-5.17461884135898,-3.08228147538415,0.608355779629375,0.0569793944099386,-1.7710981550582,0.0645879357542215,-0.0981430395479798,-0.058459276327527,-0.0617594313005024,0.0614398981051249,0.0981430395479798,-0.05235088210310852,0.06812170753798341,0.0895402068914686,-0.0206324049071999,-0.01032787107252735,-0.01032787107252735,-0.0229394282535856,6.52595759801815,-1.53704441179802,0.7711719550280371
127,-2.991195101988494,3,104.56,100299,100299,288.13,1.47539596152133e-05,244.187,1.21269216760446,243.926824570884,20.961967407724625,224280.358815893,2.83555652488112,-3.57445487046625,-4.12567538236487,-0.153582459977523,0.50641217136585,-1.49414443346343,0.0535278164907192,-0.0674762653051666,-0.0778818524087658,-0.0805765474984288,0.0493784372587705,0.0674762653051666,-0.07130355367635773,0.05217538131139746,0.0645823619670361,-0.022122388912305,0.03934594446826076,0.03934594446826076,-0.0190105077114854,6.42358828029103,-1.703167414109,0.6382962386454647
128,-2.991195101988494,0,103.35,100299,100299,288.13,1.47539596152133e-05,243.174,1.21269216760446,241.104208094332,20.81469909269236,222978.945005336,2.78823321549133,-0.581676316828991,-4.57459012797564,-0.0703862543835569,0.660285504680735,0.0332587354984536,0.0532506713273921,-0.0111090615355611,-0.0873671520764225,-0.0900343432354077,0.0486052496849001,0.0111090615355611,-0.08018481264464132,0.048876700121769735,0.011104414495549,-0.0040642403364322,0.056485282451398014,0.056485282451398014,0.0006668956290736,6.43583473355516,-1.79579733541903,0.787208704842734
129,-2.991195101988494,-4,104.32,100292,100292,288.13,1.47549893854573e-05,244.263,1.21260753221255,243.366955984696,21.010660297746323,224015.005696582,2.69036808051636,5.45305615628118,-4.34560045509411,0.347065403174225,0.62992476621964,2.33950125134654,0.0509038784025101,0.1031761079503,-0.0822221757513368,-0.0847735962697362,0.0465309402139804,-0.1031761079503,-0.07476199928138196,0.05271951567003153,-0.0993739010796868,0.0353949833213537,0.052734357637039896,0.052734357637039896,0.0297993420658191,0.0,0.0,0.7466756839162993
